country_name,Species,PRODUCTION_AREA,ISO3_Code,COUNTRY,mean_prod,ISO_N3,ECOREGION,n_eco,mean_prod_ecoreg,status,Introduced,Native,ecoreg_ratio
Albania,Dicentrarchus labrax,37,ALB,8,172.74,8,Adriatic Sea,2,86.37,Native,0,1,0.4062588390608637
Albania,Dicentrarchus labrax,37,ALB,8,172.74,8,Ionian Sea,2,86.37,Native,0,1,0.5937411609391364
Albania,Sparus aurata,37,ALB,8,395.48,8,Adriatic Sea,2,197.74,Native,0,1,0.3139800373120653
Albania,Sparus aurata,37,ALB,8,395.48,8,Ionian Sea,2,197.74,Native,0,1,0.6860199626879346
Australia,Salmo salar,81,AUS,36,38227.8367,36,Bassian,1,38227.8367,Introduced,1,0,0.9955767367149438
Australia,Thunnus maccoyii,57,AUS,36,6797.0632,36,South Australian Gulfs,1,6797.0632,Native,0,1,1
Bahamas,Rachycentron canadum,31,BHS,44,21.66666667,44,Bahamian,1,21.66666667,Native,0,1,NA
Bahrain,Sparus aurata,51,BHR,48,1.2044,48,Arabian (Persian) Gulf,1,1.2044,Introduced,1,0,NA
Bosnia and Herzegovina,Dicentrarchus labrax,37,BIH,70,84.9375,70,Adriatic Sea,1,84.9375,Native,0,1,NA
Bosnia and Herzegovina,Sparus aurata,37,BIH,70,96.74444444,70,Adriatic Sea,1,96.74444444,Native,0,1,NA
Belize,Rachycentron canadum,31,BLZ,84,121.6714286,84,Western Caribbean,1,121.6714286,Native,0,1,1
Brunei Darussalam,Chanos chanos,71,BRN,96,0.8,96,Palawan/North Borneo,1,0.8,Native,0,1,NA
Brunei Darussalam,Lates calcarifer,71,BRN,96,48.23,96,Palawan/North Borneo,1,48.23,Native,0,1,NA
Brunei Darussalam,Trachinotus blochii,71,BRN,96,9.77,96,Palawan/North Borneo,1,9.77,Native,0,1,NA
Myanmar,Lates calcarifer,57,MMR,104,165.1542294,104,Andaman Sea Coral Coast,2,82.5771147,Native,0,1,NA
Myanmar,Lates calcarifer,57,MMR,104,165.1542294,104,Northern Bay of Bengal,2,82.5771147,Native,0,1,NA
Cambodia,Lates calcarifer,71,KHM,116,147.7777778,116,Gulf of Thailand,1,147.7777778,Native,0,1,NA
Canada,Salmo salar,21,CAN,124,29922.4,124,Northern Grand Banks - Southern Labrador,3,9974.133333,Native,0,1,0.02168166673373105
Canada,Salmo salar,21,CAN,124,29922.4,124,Gulf of St. Lawrence - Eastern Scotian Shelf,3,9974.133333,Native,0,1,0.3287376843711671
Canada,Salmo salar,21,CAN,124,29922.4,124,Southern Grand Banks - South Newfoundland,3,9974.133333,Native,0,1,NA
Canada,Oncorhynchus mykiss,67,CAN,124,200,124,North American Pacific Fijordland,5,40,Native,0,1,NA
Canada,Oncorhynchus mykiss,67,CAN,124,200,124,"Oregon, Washington, Vancouver Coast and Shelf",5,40,Native,0,1,NA
Canada,Oncorhynchus mykiss,67,CAN,124,200,124,Gulf of Maine/Bay of Fundy,5,40,Introduced,1,0,NA
Canada,Oncorhynchus mykiss,67,CAN,124,200,124,Scotian Shelf,5,40,Introduced,1,0,NA
Canada,Oncorhynchus mykiss,67,CAN,124,200,124,Puget Trough/Georgia Basin,5,40,Native,0,1,NA
Canada,Salmo salar,67,CAN,124,76496.9,124,North American Pacific Fijordland,5,15299.38,Introduced,1,0,0.6495806488951019
Canada,Salmo salar,67,CAN,124,76496.9,124,"Oregon, Washington, Vancouver Coast and Shelf",5,15299.38,Introduced,1,0,NA
Canada,Salmo salar,67,CAN,124,76496.9,124,Gulf of Maine/Bay of Fundy,5,15299.38,Native,0,1,NA
Canada,Salmo salar,67,CAN,124,76496.9,124,Scotian Shelf,5,15299.38,Native,0,1,NA
Canada,Salmo salar,67,CAN,124,76496.9,124,Puget Trough/Georgia Basin,5,15299.38,Introduced,1,0,NA
Sri Lanka,Lates calcarifer,57,LKA,144,11.647,144,South India and Sri Lanka,1,11.647,Native,0,1,NA
Chile,Oncorhynchus mykiss,87,CHL,152,158339.1,152,Channels and Fjords of Southern Chile,2,44334.948,Introduced,1,0,0.014950502382304295
Chile,Oncorhynchus mykiss,87,CHL,152,158339.1,152,Chiloense,2,114004.152,Introduced,1,0,0.9778077157739933
Chile,Salmo salar,87,CHL,152,394379.1,152,Channels and Fjords of Southern Chile,2,59156.865,Introduced,1,0,0.013848284299436703
Chile,Salmo salar,87,CHL,152,394379.1,152,Chiloense,2,335222.235,Introduced,1,0,0.9858331875877114
Chile,Oncorhynchus kisutch,87,CHL,152,126122.1,152,Chiloense,2,63061.05,Introduced,1,0,0.9853618523290012
Chile,Oncorhynchus tshawytscha,87,CHL,152,698.7,152,Chiloense,2,349.35,Introduced,1,0,1
China,Rachycentron canadum,61,CHN,156,33914.8,156,East China Sea,3,11304.93333,Native,0,1,0.013183081870756432
China,Rachycentron canadum,61,CHN,156,33914.8,156,Yellow Sea,3,11304.93333,Introduced,1,0,5.635923776532927e-5
China,Rachycentron canadum,61,CHN,156,33914.8,156,Southern China,3,11304.93333,Native,0,1,0.7171584703423279
China,Sciaenops ocellatus,61,CHN,156,60190.3,156,East China Sea,3,20063.43333,Introduced,1,0,0.3813270338426865
China,Sciaenops ocellatus,61,CHN,156,60190.3,156,Yellow Sea,3,20063.43333,Introduced,1,0,0.06366070067521445
China,Sciaenops ocellatus,61,CHN,156,60190.3,156,Southern China,3,20063.43333,Introduced,1,0,0.4636596228336124
China,Scophthalmus maximus,61,CHN,156,56500,156,East China Sea,2,28250,Introduced,1,0,NA
China,Scophthalmus maximus,61,CHN,156,56500,156,Yellow Sea,2,28250,Introduced,1,0,NA
China,Larimichthys crocea,61,CHN,156,100224,156,East China Sea,3,33408,Native,0,1,0.7344024795121713
China,Lateolabrax japonicus,61,CHN,156,115693.8,156,East China Sea,3,38564.6,Native,0,1,0.31982760514023534
China,Takifugu rubripes,61,CHN,156,17053.1,156,East China Sea,3,5684.366667,Native,0,1,NA
China,Trachinotus blochii,61,CHN,156,89100,156,East China Sea,3,29700,Native,0,1,NA
China,Larimichthys crocea,61,CHN,156,100224,156,Yellow Sea,3,33408,Native,0,1,0.0020381620366631994
China,Lateolabrax japonicus,61,CHN,156,115693.8,156,Yellow Sea,3,38564.6,Native,0,1,0.2122058274047978
China,Takifugu rubripes,61,CHN,156,17053.1,156,Yellow Sea,3,5684.366667,Native,0,1,NA
